Song_Name,onset_strength,chroma_stft,chroma_cqt,chroma_cens,melspectrogram,mfcc,spectral_centroid,spectral_bandwidth,spectral_contrast,spectral_rolloff,tonnetz,zero_crossing_rate,Class
Aditi Singh Sharma - High Rated Gabru (Female Version).mp3,1.5585829,0.3993251,0.50163966,0.249157469,7.0627294,-1.8111819,2512.244015,2745.921532,21.38076445,5197.796266,0.015492024,0.054281444,bollyrap
Amaal Mallik - Zero Hour Mashup 2015(Remix By Dj Kiran Kamath).mp3,1.3704091,0.42288065,0.47501683,0.24170784,18.97959,4.4032707,2641.350377,3498.785676,20.64455869,6072.479538,0.014796487,0.042881746,bollyrap
Anirudh Ravichander - Pori Pathi Vizhum.mp3,1.4758664,0.40979138,0.49142298,0.249568073,7.932009,0.53382796,3406.63617,3659.06144,20.39637237,7632.464878,0.008711073,0.068219811,bollyrap
Badshah - Proper Patola.mp3,1.5950376,0.42215046,0.48553103,0.252524775,12.572222,-1.0482755,3269.611281,3610.420577,20.39150961,7358.119696,-0.014358081,0.066407733,bollyrap
Badshah - She Move It Like.mp3,1.6206425,0.48383495,0.3655143,0.223680608,14.9259615,1.0515118,2836.057656,3116.927351,21.2907141,6203.393641,0.050845869,0.056044499,bollyrap
Badshah - Tere Naal Nachna.mp3,1.7617562,0.48343107,0.5181216,0.253155187,24.2245,2.041244,2737.429742,3179.353337,19.94916109,5952.060423,-0.001518743,0.051110653,bollyrap
Big Dhillon - Stand Up - Spoken Word.mp3,1.641015,0.5272444,0.4549167,0.245148135,8.781038,2.96932,3758.687388,3596.033153,19.41058413,7667.461587,0.024777591,0.082205493,bollyrap
Bohemia - Aja Ni Aja.mp3,1.5731716,0.65960896,0.58042485,0.260167061,22.342888,6.82393,4449.166718,4241.795943,18.09592526,9362.425986,0.005925074,0.08156568,bollyrap
Bohemia - Beparwah.mp3,1.4235942,0.4827143,0.5283907,0.256129027,5.4178915,1.2179056,3771.881723,3833.107056,20.30180022,8316.430374,0.027186829,0.082671242,bollyrap
Bohemia - Bijlee.mp3,1.4349597,0.5751238,0.45447043,0.234227242,2.7435737,-0.7981236,2277.512259,2679.4542,19.01083414,5055.782174,0.000736464,0.044232664,bollyrap
Bohemia - Bumpin My Song.mp3,1.6990769,0.597773,0.5085822,0.251248924,11.260757,4.874803,2892.07526,3265.012126,19.55046413,6334.640381,-0.005456106,0.04929527,bollyrap
Bohemia - Cadillac.mp3,1.5532047,0.4999244,0.45977628,0.245958734,15.955591,2.3829615,3161.968835,3694.213156,19.62931962,7008.822255,0.010431197,0.064007087,bollyrap
Bohemia - Charso Bees (420).mp3,1.4841505,0.5158867,0.4211061,0.244787385,14.581227,4.481387,3117.023072,3176.724152,20.15422732,6493.403085,-0.027302516,0.072054265,bollyrap
Bohemia - Dada.mp3,1.4037255,0.5037188,0.43243122,0.238650038,12.257719,0.12243425,3227.693712,3492.986313,19.57079467,6889.722265,-0.028889176,0.065212632,bollyrap
Bohemia - Desi Munde.mp3,1.6320604,0.5016278,0.42878324,0.231487174,13.573162,3.0569656,3639.504061,3567.238556,19.59287015,7559.801241,-0.010106913,0.086909148,bollyrap
Bohemia - Desi Put Javaan.mp3,1.5585961,0.6133005,0.41502288,0.241136867,22.355635,4.6616416,2018.7033,2948.913164,18.89251509,4628.684633,-0.018516604,0.02523547,bollyrap
Bohemia - Dil Acapella.mp3,1.4726094,0.5925319,0.52082384,0.264122816,17.934317,4.7604356,2220.786722,3096.962629,20.24731682,5293.277663,0.020368208,0.03972281,bollyrap
Bohemia - Dil.mp3,1.4726094,0.5925319,0.52082384,0.264122816,17.934317,4.7604356,2220.786722,3096.962629,20.24731682,5293.277663,0.020368208,0.03972281,bollyrap
Bohemia - Diwana.mp3,1.4926269,0.58054143,0.4498358,0.23371224,8.668369,3.4857876,2489.985905,2865.679107,20.34179496,5707.391757,1.86E-05,0.048462854,bollyrap
Bohemia - Eitbaar (Trust Me).mp3,1.6345716,0.6399583,0.407825,0.231814061,20.95182,6.091614,2648.579162,3327.880655,19.81224838,5919.877394,0.027394862,0.04100152,bollyrap
Bohemia - Ek Tera Pyar (Love Groove Mix).mp3,1.4657134,0.49669892,0.39903787,0.23533922,11.546469,1.7015563,2670.024825,2624.548422,20.43364695,5111.075476,-0.021652193,0.066412913,bollyrap
Bohemia - Ek Tera Pyar.mp3,1.4809378,0.5292562,0.47535563,0.260888165,9.659585,4.507982,2516.267302,2548.558414,20.29035779,5160.951475,-0.015515646,0.059862512,bollyrap
Bohemia - Faqeer.mp3,1.4944243,0.59520954,0.3269472,0.212443563,18.998285,5.752216,1671.469545,2284.074266,19.65770091,3527.938362,-0.015701348,0.027544354,bollyrap
Bohemia - Gol Gol.mp3,1.593942,0.5636982,0.47067654,0.240427955,21.725376,3.4296412,2645.461137,3338.972511,19.13182125,5925.966001,0.017285796,0.039413186,bollyrap
Bohemia - Guess Whos Back Album Introduction.mp3,1.2709594,0.39914042,0.49974915,0.227813816,7.0163593,-2.7446833,2918.133975,2832.079285,18.28409142,5954.913279,0.008007717,0.074636637,bollyrap
Bohemia - Gunagaar (Sinner).mp3,1.5833682,0.51025957,0.45617872,0.250615377,14.680142,3.0731986,3118.895269,3136.133675,19.45020556,6345.471654,-0.02254145,0.064598387,bollyrap
Bohemia - Ishq.mp3,1.675787,0.6085958,0.4912011,0.254297355,17.07335,6.6463127,2296.886358,2911.005569,19.39517907,5041.105066,-0.00383892,0.035697207,bollyrap
Bohemia - Koi Ni.mp3,1.5970348,0.5578562,0.44204408,0.240670077,20.216429,3.0991633,4167.507957,3946.157072,19.03466951,8620.69572,0.00503278,0.096190538,bollyrap
Bohemia - Lak Da Hulara.mp3,1.6459001,0.5302573,0.4766421,0.253098916,20.927927,4.1142178,2585.119946,3253.995771,18.5326406,5437.128252,-0.005632076,0.042456204,bollyrap
